,gt_img_id,startX,startY,endX,endY,class
0,1084-44_l865.tif.txt,205,2,132,294,kicking
1,1084-44_l866.tif.txt,213,2,119,297,kicking
2,1084-44_l867.tif.txt,211,3,125,300,kicking
3,1084-44_l868.tif.txt,212,3,120,297,kicking
4,1084-44_l869.tif.txt,208,3,120,299,kicking
5,1084-44_l870.tif.txt,214,3,113,294,kicking
6,1084-44_l871.tif.txt,210,3,119,293,kicking
7,1084-44_l872.tif.txt,203,2,125,295,kicking
8,1084-44_l873.tif.txt,195,2,131,294,kicking
9,1084-44_l874.tif.txt,202,3,131,292,kicking
10,1084-44_l875.tif.txt,212,2,121,301,kicking
11,1084-44_l876.tif.txt,210,2,127,297,kicking
12,1084-44_l877.tif.txt,195,2,141,293,kicking
13,1084-44_l878.tif.txt,192,2,146,296,kicking
14,1084-44_l879.tif.txt,186,3,140,288,kicking
15,1084-44_l880.tif.txt,183,3,141,287,kicking
16,1084-44_l881.tif.txt,173,3,152,286,kicking
17,1084-44_l882.tif.txt,172,3,152,276,kicking
18,1084-44_l883.tif.txt,171,3,156,277,kicking
19,1084-44_l884.tif.txt,181,3,145,277,kicking
20,1084-44_l885.tif.txt,178,2,141,280,kicking
21,1084-44_l886.tif.txt,181,3,142,274,kicking
22,1084-44_l887.tif.txt,178,3,141,276,kicking
23,3833-15_70577.tif.txt,310,71,253,383,kicking
24,3833-15_70578.tif.txt,303,68,271,386,kicking
25,3833-15_70579.tif.txt,300,66,276,396,kicking
26,3833-15_70580.tif.txt,301,63,265,401,kicking
27,3833-15_70581.tif.txt,312,75,242,395,kicking
28,3833-15_70582.tif.txt,315,79,198,395,kicking
29,3833-15_70583.tif.txt,309,74,211,404,kicking
30,3833-15_70584.tif.txt,313,74,230,393,kicking
31,3833-15_70585.tif.txt,302,73,239,410,kicking
32,3833-15_70586.tif.txt,305,107,241,394,kicking
33,3833-15_70587.tif.txt,303,90,228,430,kicking
34,3833-15_70588.tif.txt,311,105,234,412,kicking
35,3833-15_70589.tif.txt,324,106,246,409,kicking
36,3833-15_70590.tif.txt,343,110,207,404,kicking
37,3833-15_70591.tif.txt,359,98,203,419,kicking
38,3833-15_70592.tif.txt,355,92,206,415,kicking
39,3833-15_70593.tif.txt,349,76,218,439,kicking
40,3833-15_70594.tif.txt,381,62,201,429,kicking
41,3833-15_70595.tif.txt,372,53,225,430,kicking
42,3833-15_70596.tif.txt,387,36,216,460,kicking
43,3833-15_70597.tif.txt,377,29,227,468,kicking
44,3833-15_70598.tif.txt,374,32,248,463,kicking
45,3833-15_70599.tif.txt,391,53,240,462,kicking
46,3833-27_70006.tif.txt,325,187,141,247,kicking
47,3833-27_70007.tif.txt,307,182,144,247,kicking
48,3833-27_70008.tif.txt,297,188,154,237,kicking
49,3833-27_70009.tif.txt,276,183,155,248,kicking
50,3833-27_70010.tif.txt,288,200,134,223,kicking
51,3833-27_70011.tif.txt,275,192,143,233,kicking
52,3833-27_70012.tif.txt,275,195,138,232,kicking
53,3833-27_70013.tif.txt,269,201,135,228,kicking
54,3833-27_70014.tif.txt,257,205,145,232,kicking
55,3833-27_70015.tif.txt,238,211,159,226,kicking
56,3833-27_70016.tif.txt,246,222,149,229,kicking
57,3833-27_70017.tif.txt,246,233,154,222,kicking
58,3833-27_70018.tif.txt,239,240,136,212,kicking
59,3833-27_70019.tif.txt,233,246,147,209,kicking
60,3833-27_70020.tif.txt,232,255,140,208,kicking
61,3833-27_70021.tif.txt,217,261,130,199,kicking
62,3833-27_70022.tif.txt,221,271,115,194,kicking
63,3833-27_70023.tif.txt,221,283,116,184,kicking
64,3833-27_70024.tif.txt,220,295,108,182,kicking
65,3833-27_70025.tif.txt,208,292,106,186,kicking
66,3833-27_70026.tif.txt,209,319,104,176,kicking
67,3833-27_70027.tif.txt,196,320,116,188,kicking
68,3833-27_70028.tif.txt,193,336,104,179,kicking
69,3833-40_70336.tif.txt,369,168,183,296,kicking
70,3833-40_70337.tif.txt,370,173,192,294,kicking
71,3833-40_70338.tif.txt,360,186,210,293,kicking
72,3833-40_70339.tif.txt,351,172,239,308,kicking
73,3833-40_70340.tif.txt,375,183,221,284,kicking
